广东频道,#genre#
CCTV6,http://119.125.129.211:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&down=1
CCTV8,http://119.125.129.211:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&down=1
CCTV10,http://59.32.97.178:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://119.125.129.211:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&down=1
CCTV11,http://59.32.97.178:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://59.32.97.178:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://119.125.129.211:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&down=1
CCTV14,http://59.32.97.178:9901/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://119.125.129.211:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&down=1
CCTV15,http://119.125.129.211:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&down=1
CCTV世界地理,http://59.32.97.178:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV怀旧剧场,http://59.32.97.178:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV文化精品,http://59.32.97.178:9901/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV新影老故事,http://119.125.129.211:9901/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&down=1
CCTV风云音乐,http://59.32.97.178:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
卫视频道,#genre#
广东卫视,http://119.125.129.211:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
大湾区卫视,http://119.125.129.211:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://119.125.129.211:9901/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&down=1
云南卫视,http://59.32.97.178:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://119.125.129.211:9901/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&down=1
兵团卫视,http://119.125.129.211:9901/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&down=1
兵团卫视,http://119.125.129.211:9901/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://59.32.97.178:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://119.125.129.211:9901/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&down=1
厦门卫视,http://59.32.97.178:9901/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://119.125.129.211:9901/tsfile/live/1090_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://119.125.129.211:9901/tsfile/live/1090_1.m3u8?key=txiptv&playlive=1&down=1
吉林延边卫视,http://59.32.97.178:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://119.125.129.211:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&down=1
宁夏卫视,http://59.32.97.178:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://119.125.129.211:9901/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&down=1
山西卫视,http://59.32.97.178:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://119.125.129.211:9901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&down=1
山西卫视,http://119.125.129.211:9901/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&down=1
新疆卫视,http://59.32.97.178:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://119.125.129.211:9901/tsfile/live/1051_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://119.125.129.211:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&down=1
河北卫视,http://119.125.129.211:9901/tsfile/live/1083_1.m3u8?key=txiptv&playlive=1&down=1
海南卫视,http://59.32.97.178:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://119.125.129.211:9901/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&down=1
深圳卫视,http://59.32.97.178:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://119.125.129.211:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://119.125.129.211:9901/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://59.32.97.178:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://119.125.129.211:9901/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://59.32.97.178:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://119.125.129.211:9901/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&down=1
[06/14 18:16]Updated.,#genre#
Auto-update,http:// 
